id,created_date,modified_date,category,asset_name,rate,rate_unit,asset_value
53,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 13,60.00,day,
54,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 14,60.00,day,
55,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 15,60.00,day,
56,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 16,60.00,day,
57,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 17,60.00,day,
58,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 18,60.00,day,
59,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 19,60.00,day,
60,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 20,60.00,day,
61,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 21,60.00,day,
62,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 22,60.00,day,
63,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 23,60.00,day,
64,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 24,60.00,day,
65,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 25,60.00,day,
66,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 26,60.00,day,
67,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 27,60.00,day,
68,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 28,60.00,day,
69,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 29,60.00,day,
70,2024-03-03 08:00:00,2024-03-03 08:00:00,equipment,Prod 30,60.00,day,
71,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Jeremy Cutnice,305.00,day,
72,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Melanie Editswel,315.00,day,
73,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Daphne Showmaker,325.00,day,
74,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Percival Televisington-Smythe,335.00,day,
75,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Dave Programly,345.00,day,
76,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Samantha Screenbright,355.00,day,
77,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Quentin Channelcraft,365.00,day,
78,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Fiona Flickersworth,370.00,day,
79,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Winston Viewington,375.00,day,
80,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Penelope Broadcaston,380.00,day,
81,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Reginald Pixelmaster,310.00,day,
82,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Tabitha Dramaflick,320.00,day,
83,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Oliver Visionaire,330.00,day,
84,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Priscilla Reelington,340.00,day,
85,2024-03-03 08:00:00,2024-03-03 08:00:00,person,Chester Spectaculo,350.00,day,
86,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
87,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
88,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
89,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
90,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
91,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
92,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
93,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
94,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
95,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
96,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
97,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
98,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
99,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
100,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
101,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
102,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
103,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
104,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
105,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
106,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
107,2024-03-03 08:00:00,2024-03-03 08:00:00,room,roomName,,day,
